Rank,Ticker,Chart,hh,hl,trend_structure,trend_score,current_price,high_6m,low_6m,pct_from_6m_high,RVOL,Velocity %,momentum_score,sector,industry,market_cap,rev_growth_pct,earnings_growth_pct,profit_margin_pct,trailing_pe,forward_pe,analyst_rec,short_ratio,fund_score,rvol_score,composite
1,CBNA,https://www.tradingview.com/symbols/CBNA/,False,True,BASING,4,43.98,45.25,30.63,-2.8,2.8,24.8,1.0,Financial Services,Banks - Regional,288588704.0,21.5,26.1,37.0,13.3,11.4,,2.0,8,7.0,4.7
2,CBAN,https://www.tradingview.com/symbols/CBAN/,False,True,BASING,4,20.49,21.48,17.3,-4.6,2.22,17.7,1.0,Financial Services,Banks - Regional,433534624.0,33.9,2.4,21.7,12.8,9.0,1.0,1.5,9,5.6,4.6
3,AD,https://www.tradingview.com/symbols/AD/,False,True,BASING,4,36.51,46.04,33.95,-20.7,2.04,13.7,1.0,Communication Services,Telecom Services,3156032000.0,92.8,908.9,110.8,9.2,40.1,,3.1,9,5.1,4.5
4,ABX,https://www.tradingview.com/symbols/ABX/,False,True,BASING,4,11.68,11.84,7.18,-1.4,1.81,32.8,1.0,Financial Services,Insurance - Life,1120373248.0,34.6,45.1,15.6,30.7,10.3,1.5,12.2,9,4.5,4.4
5,NSA-PA,https://www.tradingview.com/symbols/NSA-PA/,False,True,BASING,4,22.39,23.11,19.7,-3.1,2.77,29.0,1.0,Real Estate,REIT - Industrial,,18.0,236.6,10.5,21.8,,,0.8,7,6.9,4.4
6,COSO,https://www.tradingview.com/symbols/COSO/,False,True,BASING,4,27.56,27.76,22.66,-0.7,2.48,25.5,1.0,Financial Services,Banks - Regional,335341440.0,18.4,8.5,31.9,12.5,10.4,,1.3,7,6.2,4.3
7,NAT,https://www.tradingview.com/symbols/NAT/,False,True,BASING,4,5.56,6.7,3.12,-17.0,1.41,94.1,1.9,Energy,Oil & Gas Midstream,1177333632.0,104.3,990.3,16.4,21.4,18.8,,6.3,8,3.5,4.2
8,CMBT,https://www.tradingview.com/symbols/CMBT/,False,True,BASING,4,14.05,17.0,8.87,-17.3,0.89,73.2,1.5,Energy,Oil & Gas Midstream,4076885248.0,121.1,460.6,24.9,8.1,9.4,1.75,0.7,10,2.2,4.2
9,BHB,https://www.tradingview.com/symbols/BHB/,False,True,BASING,4,38.63,39.67,29.91,-2.6,2.32,28.6,1.0,Financial Services,Banks - Regional,646747520.0,25.7,22.6,23.3,15.7,10.1,2.5,2.8,7,5.8,4.2
10,MCB,https://www.tradingview.com/symbols/MCB/,False,True,BASING,4,100.57,101.63,73.67,-1.0,1.5,22.5,1.0,Financial Services,Banks - Regional,1246544768.0,37.4,101.4,28.5,12.4,8.5,,4.5,9,3.8,4.2
